time_s,gps_x,gps_y,est_x,est_y,heading_deg,cmd_robot
0.040,NaN,NaN,0.000,0.000,0.00,stop
0.090,NaN,NaN,0.000,0.000,0.00,stop
0.140,NaN,NaN,0.000,0.000,0.00,stop
0.190,NaN,NaN,0.000,0.000,0.00,stop
0.240,NaN,NaN,0.000,0.000,0.00,stop
0.290,NaN,NaN,0.000,0.000,0.00,stop
0.340,NaN,NaN,0.000,0.000,0.00,stop
0.390,NaN,NaN,0.000,0.000,0.00,stop
0.440,NaN,NaN,0.000,0.000,0.00,stop
0.490,NaN,NaN,0.000,0.000,0.00,stop
0.540,NaN,NaN,0.000,0.000,0.00,stop
0.590,NaN,NaN,0.000,0.000,0.00,stop
0.640,NaN,NaN,0.000,0.000,0.00,stop
0.690,NaN,NaN,0.000,0.000,358.00,stop
0.740,NaN,NaN,0.000,0.000,358.00,stop
0.790,NaN,NaN,0.000,0.000,359.10,stop
0.840,NaN,NaN,0.000,0.000,0.10,stop
0.890,NaN,NaN,0.000,0.000,3.70,stop
0.940,NaN,NaN,0.000,0.000,6.75,stop
0.990,NaN,NaN,0.000,0.000,12.45,stop
1.040,-0.005,0.015,-0.005,0.015,14.11,stop
1.090,-0.005,0.015,-0.005,0.015,14.97,stop
1.140,-0.005,0.015,-0.005,0.015,15.84,stop
1.190,-0.005,0.015,-0.005,0.015,13.55,stop
1.240,-0.005,0.015,-0.005,0.015,13.55,stop
1.290,-0.007,0.016,-0.007,0.016,13.24,stop
1.340,-0.007,0.016,-0.007,0.016,14.11,stop
1.390,-0.007,0.016,-0.007,0.016,13.97,stop
1.440,-0.007,0.016,-0.007,0.016,15.18,stop
1.490,-0.007,0.016,-0.007,0.016,19.04,stop
1.540,-0.007,0.016,-0.007,0.016,19.55,stop
1.590,0.000,0.025,0.000,0.025,21.14,stop
1.640,0.000,0.025,0.000,0.025,23.59,stop
1.690,0.000,0.025,0.000,0.025,23.59,stop
1.740,0.000,0.025,0.000,0.025,25.73,stop
1.790,0.000,0.025,0.000,0.025,25.73,stop
1.840,0.000,0.025,0.000,0.025,25.65,stop
1.890,0.000,0.025,0.000,0.025,25.26,stop
1.940,0.008,0.019,0.008,0.019,25.22,stop
1.990,0.008,0.019,0.008,0.019,25.22,stop
2.040,0.008,0.019,0.008,0.019,25.33,stop
2.090,0.008,0.019,0.008,0.019,25.66,stop
2.140,0.008,0.019,0.008,0.019,28.63,stop
2.190,0.008,0.019,0.008,0.019,30.01,stop
2.240,0.008,0.019,0.008,0.019,36.94,stop
2.290,0.008,0.019,0.008,0.019,38.93,stop
2.340,0.019,0.023,0.019,0.023,39.36,stop
2.390,0.019,0.023,0.019,0.023,39.55,stop
2.440,0.019,0.023,0.019,0.023,39.83,stop
2.490,0.019,0.023,0.019,0.023,39.44,stop
2.540,0.019,0.023,0.019,0.023,39.37,stop
2.590,0.019,0.023,0.019,0.023,38.96,stop
2.640,0.019,0.023,0.019,0.023,38.96,stop
2.690,0.025,0.014,0.025,0.014,43.94,stop
2.740,0.025,0.014,0.025,0.014,45.26,stop
2.790,0.025,0.014,0.025,0.014,46.97,stop
2.840,0.025,0.014,0.025,0.014,53.52,stop
2.890,0.025,0.014,0.025,0.014,54.94,stop
2.940,0.020,-0.001,0.020,-0.001,52.63,stop
2.990,0.020,-0.001,0.020,-0.001,52.63,stop
3.040,0.015,-0.013,0.015,-0.013,53.05,stop
3.090,0.015,-0.013,0.015,-0.013,53.05,stop
3.140,0.014,-0.013,0.014,-0.013,53.74,turn_left
3.190,0.014,-0.013,0.014,-0.013,53.13,turn_left
3.240,0.021,-0.014,0.021,-0.014,55.01,turn_left
3.290,0.021,-0.014,0.021,-0.014,55.65,turn_left
3.340,0.021,-0.014,0.021,-0.014,55.65,turn_left
3.390,0.021,-0.014,0.021,-0.014,55.65,turn_left
3.440,0.020,-0.015,0.020,-0.015,62.07,turn_left
3.490,0.020,-0.015,0.020,-0.015,61.05,turn_left
3.540,0.013,-0.010,0.013,-0.010,56.92,turn_left
3.590,0.013,-0.010,0.013,-0.010,54.63,turn_left
3.640,0.005,-0.005,0.005,-0.005,54.59,turn_left
3.690,0.005,-0.005,0.005,-0.005,56.25,turn_left
3.740,0.005,-0.005,0.005,-0.005,56.25,turn_left
3.790,0.005,-0.005,0.005,-0.005,56.22,turn_left
3.840,0.005,-0.005,0.005,-0.005,57.22,turn_left
3.890,0.012,-0.004,0.012,-0.004,59.58,turn_left
3.940,0.012,-0.004,0.012,-0.004,67.94,turn_left
3.990,0.006,0.004,0.006,0.004,68.27,turn_left
4.040,0.006,0.004,0.006,0.004,68.27,turn_left
4.090,0.004,0.006,0.004,0.006,68.26,turn_left
4.140,0.004,0.006,0.004,0.006,60.22,turn_left
4.190,0.004,0.006,0.004,0.006,60.22,turn_left
4.240,-0.003,0.011,-0.003,0.011,60.22,turn_left
4.290,-0.003,0.011,-0.003,0.011,60.56,turn_left
4.340,-0.003,0.011,-0.003,0.011,60.87,turn_left
4.390,-0.004,0.013,-0.004,0.013,60.89,turn_left
4.440,-0.004,0.013,-0.004,0.013,61.54,turn_left
4.490,-0.004,0.013,-0.004,0.013,67.10,turn_left
4.540,0.001,0.018,0.001,0.018,75.33,turn_left
4.590,0.001,0.018,0.001,0.018,75.80,turn_left
4.640,-0.003,0.026,-0.003,0.026,75.82,turn_left
4.690,-0.003,0.026,-0.003,0.026,74.82,turn_left
4.740,-0.008,0.029,-0.008,0.029,69.31,turn_left
4.790,-0.008,0.029,-0.008,0.029,67.17,turn_left
4.840,-0.016,0.036,-0.016,0.036,68.31,turn_left
4.890,-0.016,0.036,-0.016,0.036,68.31,turn_left
4.940,-0.017,0.037,-0.017,0.037,68.50,turn_left
4.990,-0.017,0.037,-0.017,0.037,68.50,turn_left
5.040,-0.013,0.037,-0.013,0.037,68.50,turn_left
5.090,-0.013,0.037,-0.013,0.037,68.50,turn_left
5.140,-0.013,0.037,-0.013,0.037,78.54,turn_left
5.190,-0.012,0.043,-0.012,0.043,79.20,turn_left
5.240,-0.012,0.043,-0.012,0.043,79.21,turn_left
5.290,-0.012,0.043,-0.012,0.043,78.08,turn_left
5.340,-0.012,0.043,-0.012,0.043,78.02,turn_left
5.390,-0.024,0.051,-0.024,0.051,69.80,turn_left
5.440,-0.024,0.051,-0.024,0.051,69.55,turn_left
5.490,-0.024,0.051,-0.024,0.051,71.15,turn_left
5.540,-0.027,0.060,-0.027,0.060,71.15,turn_left
5.590,-0.027,0.060,-0.027,0.060,71.15,turn_left
5.640,-0.027,0.062,-0.027,0.062,71.15,turn_left
5.690,-0.027,0.062,-0.027,0.062,71.15,turn_left
5.740,-0.024,0.065,-0.024,0.065,82.24,turn_left
5.790,-0.024,0.065,-0.024,0.065,82.66,turn_left
5.840,-0.025,0.066,-0.025,0.066,82.67,turn_left
5.890,-0.025,0.066,-0.025,0.066,82.67,turn_left
